desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
43 18 0 0 6 0 0 6 0 0 0 0 0 0
46 18 0 0 12 4 0 0 0 0 6 1 0 0
47 2 1 1 0 0 0 0 0 0 1 1 0 0
51 10 1 1 5 0 0 0 0 0 5 0 0 0
59 15 0 0 5 5 0 0 0 0 5 2 0 0
60 18 0 0 6 3 0 3 0 0 0 0 3 3
63 5 0 0 5 4 0 0 0 0 0 0 0 0
64 10 0 0 0 0 0 0 0 0 5 1 0 0
70 12 0 0 8 5 0 0 0 0 0 0 0 0
72 27 1 1 8 0 0 0 0 0 0 0 0 0
73 29 0 0 0 0 0 0 0 0 11 3 0 0
74 28 0 0 7 3 0 7 0 0 0 0 7 7
76 56 0 0 49 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-load.c
fn=_dl_dst_count
228 50 1 1 0 0 0 30 0 0 0 0 0 0
231 20 0 0 0 0 0 10 1 1 0 0 0 0
234 20 0 0 0 0 0 0 0 0 10 0 0 0
235 10 0 0 0 0 0 0 0 0 0 0 0 0
254 50 1 1 40 0 0 0 0 0 0 0 0 0
fn=_dl_init_paths
680 11 1 1 0 0 0 5 0 0 0 0 0 0
694 4 0 0 0 0 0 2 0 0 0 0 0 0
699 1 1 1 0 0 0 1 1 1 0 0 0 0
701 2 0 0 0 0 0 0 0 0 1 0 0 0
709 1 0 0 1 0 0 0 0 0 0 0 0 0
713 8 0 0 0 0 0 1 0 0 0 0 0 0
715 4 0 0 2 0 0 0 0 0 1 0 0 0
721 1 0 0 0 0 0 1 0 0 0 0 0 0
722 1 0 0 0 0 0 1 0 0 0 0 0 0
730 1 0 0 0 0 0 1 0 0 0 0 0 0
732 3 0 0 0 0 0 1 0 0 0 0 0 0
735 2 1 1 0 0 0 1 0 0 0 0 0 0
736 1 0 0 0 0 0 1 1 1 0 0 0 0
741 3 0 0 1 0 0 0 0 0 1 0 0 0
742 4 0 0 0 0 0 1 0 0 0 0 0 0
744 1 0 0 0 0 0 1 0 0 0 0 0 0
750 1 0 0 0 0 0 1 0 0 0 0 0 0
751 1 0 0 0 0 0 1 0 0 0 0 0 0
756 1 0 0 1 0 0 0 0 0 0 0 0 0
759 3 1 1 0 0 0 0 0 0 0 0 0 0
761 4 0 0 1 0 0 0 0 0 1 0 0 0
763 3 0 0 1 0 0 0 0 0 1 1 0 0
780 1 1 1 0 0 0 1 0 0 0 0 0 0
782 3 1 1 1 0 0 0 0 0 1 1 0 0
796 2 1 1 0 0 0 1 0 0 0 0 0 0
799 4 1 1 1 0 0 0 0 0 2 0 0 0
830 1 0 0 0 0 0 1 0 0 0 0 0 0
831 7 0 0 6 0 0 0 0 0 0 0 0 0
fn=_dl_lookup_map
1893 60 1 1 0 0 0 30 0 0 0 0 0 0
1894 20 1 1 0 0 0 0 0 0 10 0 0 0
1895 20 0 0 10 1 1 0 0 0 10 0 0 0
1898 144 0 0 38 0 0 0 0 0 38 6 0 0
1903 238 1 1 68 0 0 0 0 0 34 0 0 0
1905 170 0 0 0 0 0 34 1 1 34 3 0 0
1907 82 0 0 28 0 0 0 0 0 41 0 0 0
1908 65 0 0 0 0 0 26 0 0 13 2 0 0
1920 4 0 0 0 0 0 0 0 0 0 0 0 0
1921 60 1 1 40 0 0 0 0 0 0 0 0 0
fn=_dl_map_new_object
1928 60 1 1 0 0 0 32 3 3 0 0 0 0
1930 4 0 0 0 0 0 4 0 0 0 0 0 0
1938 8 0 0 4 0 0 0 0 0 4 3 0 0
1945 4 0 0 0 0 0 4 0 0 0 0 0 0
1950 12 1 1 4 0 0 0 0 0 4 0 0 0
1964 20 0 0 0 0 0 4 2 2 4 2 0 0
1968 12 2 2 0 0 0 6 0 0 0 0 0 0
1970 6 0 0 3 0 0 0 0 0 3 0 0 0
1977 12 0 0 3 0 0 0 0 0 6 2 0 0
1981 6 1 1 3 0 0 3 0 0 0 0 0 0
1986 27 1 1 15 0 0 3 0 0 3 2 0 0
1987 21 1 1 0 0 0 3 0 0 3 2 0 0
1989 24 1 1 0 0 0 12 1 1 0 0 0 0
2001 6 0 0 0 0 0 0 0 0 3 0 0 0
2002 27 1 1 6 0 0 3 0 0 6 0 0 0
2003 24 2 2 6 0 0 6 0 0 3 0 0 0
2012 6 0 0 0 0 0 0 0 0 3 0 0 0
2027 6 0 0 3 0 0 0 0 0 3 2 0 0
2034 9 1 1 0 0 0 0 0 0 3 0 0 0
2035 21 1 1 0 0 0 3 0 0 3 0 0 0
2043 6 0 0 0 0 0 0 0 0 3 0 0 0
2045 9 0 0 3 0 0 0 0 0 3 0 0 0
2049 9 0 0 0 0 0 3 0 0 0 0 0 0
2051 6 1 1 0 0 0 0 0 0 3 0 0 0
2055 6 0 0 0 0 0 0 0 0 3 0 0 0
2063 6 0 0 3 0 0 0 0 0 3 0 0 0
2086 30 1 1 0 0 0 6 0 0 0 0 0 0
2090 6 0 0 0 0 0 0 0 0 3 0 0 0
2091 3 0 0 0 0 0 3 0 0 0 0 0 0
2108 9 0 0 6 0 0 0 0 0 3 3 0 0
2114 1 0 0 0 0 0 1 0 0 0 0 0 0
2115 4 0 0 0 0 0 1 0 0 0 0 0 0
2116 2 1 1 0 0 0 0 0 0 1 0 0 0
2117 2 0 0 0 0 0 0 0 0 1 0 0 0
2121 10 1 1 0 0 0 2 0 0 0 0 0 0
2124 3 0 0 1 0 0 0 0 0 1 0 0 0
2136 12 0 0 0 0 0 0 0 0 0 0 0 0
2182 49 1 1 13 0 0 20 0 0 0 0 0 0
2184 32 0 0 28 0 0 0 0 0 0 0 0 0
fn=_dl_map_object
2189 140 1 1 0 0 0 60 1 1 0 0 0 0
2190 30 0 0 0 0 0 20 2 2 0 0 0 0
2191 30 0 0 10 0 0 0 0 0 10 3 0 0
2193 24 0 0 0 0 0 0 0 0 0 0 0 0
2194 76 1 1 66 0 0 0 0 0 0 0 0 0
fn=_dl_map_object_from_fd
948 56 2 2 0 0 0 36 3 3 0 0 0 0
963 16 0 0 4 0 0 4 0 0 4 4 0 0
984 8 1 1 0 0 0 4 0 0 0 0 0 0
999 70 1 1 30 0 0 0 0 0 18 8 0 0
1000 28 0 0 14 0 0 0 0 0 14 0 0 0
1018 8 2 2 4 0 0 0 0 0 4 3 0 0
1048 16 2 2 4 0 0 4 0 0 4 0 0 0
1058 8 0 0 4 0 0 0 0 0 4 0 0 0
1065 32 0 0 20 0 0 4 0 0 0 0 0 0
1066 8 1 1 0 0 0 0 0 0 4 0 0 0
1077 8 0 0 4 0 0 4 1 1 0 0 0 0
1078 20 0 0 8 0 0 4 0 0 0 0 0 0
1079 8 0 0 4 0 0 4 0 0 0 0 0 0
1081 4 0 0 0 0 0 0 0 0 0 0 0 0
1082 16 0 0 8 0 0 0 0 0 4 1 0 0
1083 6 1 1 0 0 0 3 0 0 0 0 0 0
1086 16 2 2 1 0 0 1 0 0 2 2 0 0
1087 6 0 0 1 0 0 1 0 0 1 1 0 0
1098 4 0 0 0 0 0 4 0 0 0 0 0 0
1100 4 0 0 0 0 0 4 0 0 0 0 0 0
1102 80 1 1 8 0 0 4 0 0 8 3 0 0
1103 4 0 0 0 0 0 0 0 0 0 0 0 0
1104 4 0 0 0 0 0 4 0 0 0 0 0 0
1105 4 0 0 0 0 0 4 0 0 0 0 0 0
1106 4 0 0 0 0 0 0 0 0 0 0 0 0
1112 180 1 1 8 0 0 0 0 0 56 0 0 0
1113 444 2 2 52 11 11 0 0 0 221 50 0 0
1119 8 1 1 4 1 1 0 0 0 4 0 0 0
1126 10 0 0 6 0 0 4 0 0 0 0 0 0
1127 12 1 1 4 1 1 4 0 0 0 0 0 0
1128 40 0 0 8 0 0 4 0 0 0 0 0 0
1133 2 0 0 1 0 0 1 0 0 0 0 0 0
1134 1 0 0 0 0 0 0 0 0 0 0 0 0
1139 104 1 1 36 4 4 0 0 0 16 0 0 0
1147 64 0 0 0 0 0 0 0 0 0 0 0 0
1148 72 0 0 0 0 0 32 4 4 0 0 0 0
1149 80 0 0 16 2 2 16 0 0 0 0 0 0
1150 16 0 0 0 0 0 16 0 0 0 0 0 0
1151 32 0 0 16 0 0 16 3 3 0 0 0 0
1153 112 1 1 16 0 0 0 0 0 0 0 0 0
1155 32 0 0 0 0 0 16 2 2 0 0 0 0
1168 80 0 0 36 0 0 0 0 0 16 4 0 0
1174 16 0 0 0 0 0 0 0 0 0 0 0 0
1175 144 1 1 16 0 0 28 1 1 0 0 0 0
1188 6 0 0 2 0 0 0 0 0 2 0 0 0
1192 8 0 0 0 0 0 2 2 2 0 0 0 0
1193 2 0 0 2 2 2 0 0 0 0 0 0 0
1197 10 1 1 0 0 0 2 1 1 0 0 0 0
1198 4 0 0 2 0 0 2 0 0 0 0 0 0
1201 2 0 0 0 0 0 2 0 0 0 0 0 0
1206 8 0 0 2 0 0 0 0 0 2 2 0 0
1221 8 1 1 4 0 0 4 0 0 0 0 0 0
1222 4 0 0 0 0 0 0 0 0 0 0 0 0
1225 12 0 0 8 1 1 4 0 0 0 0 0 0
1230 16 1 1 8 0 0 0 0 0 4 0 0 0
1240 68 0 0 0 0 0 0 0 0 16 6 0 0
1241 32 0 0 0 0 0 16 0 0 0 0 0 0
1247 8 0 0 4 0 0 0 0 0 4 0 0 0
1257 16 1 1 8 0 0 0 0 0 8 0 0 0
1264 28 1 1 12 0 0 8 0 0 0 0 0 0
1280 16 1 1 8 0 0 0 0 0 4 0 0 0
1281 12 1 1 4 0 0 4 0 0 0 0 0 0
1287 8 0 0 0 0 0 0 0 0 0 0 0 0
1288 8 0 0 0 0 0 0 0 0 4 2 0 0
1290 8 0 0 0 0 0 0 0 0 4 2 0 0
1300 12 1 1 4 0 0 0 0 0 4 0 0 0
1319 8 0 0 4 0 0 4 0 0 0 0 0 0
1321 20 0 0 8 0 0 0 0 0 4 0 0 0
1341 12 1 1 4 2 2 0 0 0 4 2 0 0
1342 4 0 0 2 0 0 2 0 0 0 0 0 0
1348 132 0 0 64 0 0 0 0 0 56 8 0 0
1349 240 1 1 52 44 44 0 0 0 94 41 0 0
1355 68 0 0 0 0 0 4 0 0 0 0 0 0
1360 16 1 1 4 0 0 4 0 0 4 0 0 0
1373 8 0 0 4 0 0 0 0 0 4 0 0 0
1375 16 1 1 8 0 0 4 0 0 0 0 0 0
1377 8 0 0 4 0 0 0 0 0 4 0 0 0
1393 8 0 0 0 0 0 4 0 0 0 0 0 0
1397 8 0 0 4 0 0 0 0 0 4 0 0 0
1398 8 0 0 4 0 0 0 0 0 4 0 0 0
1415 8 1 1 4 0 0 0 0 0 4 3 0 0
1416 1 0 0 0 0 0 1 0 0 0 0 0 0
1419 16 0 0 8 0 0 8 0 0 0 0 0 0
1424 8 0 0 4 0 0 0 0 0 4 0 0 0
1429 8 1 1 4 0 0 0 0 0 4 0 0 0
1439 16 0 0 8 0 0 0 0 0 4 3 0 0
1440 21 0 0 0 0 0 3 0 0 6 3 0 0
1441 3 0 0 1 0 0 1 0 0 0 0 0 0
1447 8 0 0 4 0 0 0 0 0 4 3 0 0
1448 8 0 0 2 0 0 0 0 0 2 0 0 0
1453 4 0 0 0 0 0 2 0 0 0 0 0 0
1460 12 1 1 4 0 0 4 0 0 0 0 0 0
1463 8 0 0 4 0 0 0 0 0 4 0 0 0
1466 20 0 0 8 0 0 4 0 0 0 0 0 0
1469 36 0 0 28 0 0 0 0 0 0 0 0 0
fn=_dl_notify_new_object
908 36 1 1 0 0 0 20 0 0 0 0 0 0
910 12 0 0 0 0 0 4 0 0 0 0 0 0
911 12 1 1 4 0 0 0 0 0 4 4 0 0
928 8 1 1 0 0 0 0 0 0 4 3 0 0
932 20 0 0 12 0 0 0 0 0 4 2 0 0
933 12 0 0 0 0 0 0 0 0 0 0 0 0
935 20 0 0 20 0 0 0 0 0 0 0 0 0
fn=_dl_process_pt_gnu_property
842 4 1 1 0 0 0 0 0 0 0 0 0 0
843 12 0 0 8 0 0 0 0 0 0 0 0 0
844 4 1 1 4 0 0 0 0 0 0 0 0 0
850 8 0 0 4 0 0 0 0 0 4 0 0 0
856 20 0 0 0 0 0 0 0 0 4 0 0 0
859 12 1 1 4 4 4 0 0 0 4 0 0 0
860 8 0 0 4 0 0 0 0 0 4 0 0 0
861 8 0 0 4 0 0 0 0 0 4 0 0 0
864 12 1 1 4 0 0 0 0 0 4 0 0 0
865 12 0 0 0 0 0 0 0 0 4 0 0 0
869 4 0 0 0 0 0 0 0 0 0 0 0 0
870 8 0 0 0 0 0 0 0 0 0 0 0 0
874 16 1 1 8 1 1 0 0 0 0 0 0 0
875 8 0 0 8 0 0 0 0 0 0 0 0 0
878 16 0 0 0 0 0 0 0 0 8 0 0 0
881 8 0 0 0 0 0 0 0 0 0 0 0 0
882 24 0 0 0 0 0 0 0 0 8 0 0 0
888 4 0 0 0 0 0 0 0 0 2 2 0 0
892 12 0 0 0 0 0 0 0 0 0 0 0 0
894 16 0 0 0 0 0 0 0 0 4 0 0 0
904 2 1 1 2 0 0 0 0 0 0 0 0 0
fn=cache_rpath
655 18 0 0 0 0 0 0 0 0 0 0 0 0
656 27 1 1 9 0 0 0 0 0 9 6 0 0
657 9 1 1 0 0 0 0 0 0 0 0 0 0
673 18 0 0 9 0 0 0 0 0 0 0 0 0
fn=expand_dynamic_string_token
375 7 1 1 0 0 0 3 0 0 0 0 0 0
385 2 0 0 0 0 0 1 1 1 0 0 0 0
388 2 0 0 0 0 0 0 0 0 1 0 0 0
389 2 0 0 0 0 0 0 0 0 0 0 0 0
400 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=open_verify.constprop.0
1522 48 1 1 0 0 0 32 0 0 0 0 0 0
1554 12 0 0 4 0 0 0 0 0 4 0 0 0
1573 20 0 0 0 0 0 4 1 1 0 0 0 0
1575 8 1 1 0 0 0 0 0 0 4 0 0 0
1583 4 0 0 0 0 0 4 0 0 0 0 0 0
1584 8 0 0 0 0 0 4 1 1 0 0 0 0
1589 16 0 0 0 0 0 4 0 0 0 0 0 0
1590 8 0 0 0 0 0 0 0 0 0 0 0 0
1591 8 0 0 0 0 0 0 0 0 4 0 0 0
1593 12 1 1 4 0 0 4 0 0 0 0 0 0
1595 8 0 0 0 0 0 0 0 0 4 0 0 0
1601 8 0 0 0 0 0 0 0 0 4 0 0 0
1616 58 3 3 18 1 1 0 0 0 18 7 0 0
1678 8 0 0 4 0 0 0 0 0 4 0 0 0
1683 8 0 0 4 0 0 0 0 0 4 0 0 0
1689 16 0 0 4 0 0 0 0 0 4 0 0 0
1695 8 0 0 4 0 0 0 0 0 4 0 0 0
1701 8 0 0 4 1 1 0 0 0 0 0 0 0
1702 16 1 1 4 0 0 0 0 0 4 1 0 0
1706 15 4 4 1 0 0 0 0 0 2 1 0 0
1707 5 0 0 0 0 0 1 0 0 1 1 0 0
1728 36 0 0 28 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 39 1 1 0 0 0 24 0 0 0 0 0 0
75 3 0 0 3 0 0 0 0 0 0 0 0 0
76 6 0 0 0 0 0 0 0 0 3 0 0 0
78 18 1 1 9 1 0 0 0 0 0 0 0 0
79 6 0 0 0 0 0 0 0 0 3 1 0 0
81 12 0 0 3 0 0 3 0 0 0 0 0 0
84 25 0 0 5 2 0 0 0 0 5 2 0 0
86 9 0 0 3 0 0 0 0 0 0 0 0 0
87 18 0 0 6 0 0 3 0 0 0 0 0 0
90 6 0 0 0 0 0 0 0 0 3 3 0 0
93 6 1 1 0 0 0 0 0 0 2 2 0 0
115 3 0 0 0 0 0 0 0 0 0 0 0 0
116 27 0 0 21 0 0 0 0 0 0 0 0 0
fn=check_match
31 30 1 1 0 0 0 18 0 0 0 0 0 0
32 12 0 0 9 0 0 0 0 0 3 2 0 0
33 9 0 0 0 0 0 0 0 0 0 0 0 0
35 6 0 0 3 2 1 0 0 0 0 0 0 0
36 6 0 0 3 0 0 0 0 0 3 0 0 0
40 9 1 1 0 0 0 0 0 0 0 0 0 0
48 9 0 0 3 0 0 3 0 0 3 0 0 0
51 9 0 0 6 0 0 0 0 0 0 0 0 0
53 15 1 1 3 0 0 3 0 0 3 0 0 0
57 6 0 0 6 1 0 0 0 0 0 0 0 0
58 15 0 0 6 1 0 0 0 0 3 0 0 0
59 9 0 0 3 0 0 3 0 0 0 0 0 0
64 27 0 0 21 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
769 5490 1 1 0 0 0 3294 3 0 0 0 0 0
771 732 0 0 0 0 0 366 2 0 0 0 0 0
773 3294 0 0 366 0 0 1098 0 0 0 0 0 0
775 366 1 1 366 1 0 0 0 0 0 0 0 0
779 1430 0 0 349 0 0 0 0 0 715 17 0 0
781 383 0 0 0 0 0 0 0 0 0 0 0 0
782 732 0 0 366 0 0 0 0 0 366 0 0 0
784 42 1 1 0 0 0 0 0 0 0 0 0 0
788 2632 1 1 746 2 0 0 0 0 380 2 0 0
789 8418 2 2 3660 0 0 3294 4 0 366 2 0 0
794 732 0 0 0 0 0 0 0 0 366 2 0 0
796 98 1 1 28 0 0 0 0 0 28 2 0 0
813 732 0 0 366 0 0 366 0 0 0 0 0 0
814 42 0 0 0 0 0 14 0 0 0 0 0 0
817 352 0 0 352 0 0 0 0 0 0 0 0 0
818 2449 1 1 347 0 0 0 0 0 699 3 0 0
853 3168 0 0 352 0 0 0 0 0 352 0 0 0
867 1056 0 0 352 6 0 0 0 0 352 1 0 0
868 2 1 1 0 0 0 1 0 0 0 0 0 0
870 704 1 1 352 0 0 0 0 0 352 0 0 0
889 3294 0 0 2562 0 0 0 0 0 0 0 0 0
fn=check_match
70 4081 1 1 371 233 169 1484 0 0 0 0 0 0
73 2968 1 1 742 44 31 0 0 0 371 0 0 0
78 38 0 0 0 0 0 0 0 0 0 0 0 0
86 1855 0 0 0 0 0 0 0 0 371 0 0 0
89 2639 0 0 542 0 0 271 1 0 642 67 0 0
93 742 1 1 742 3 0 0 0 0 0 0 0 0
94 742 0 0 0 0 0 0 0 0 371 6 0 0
98 736 0 0 0 0 0 0 0 0 368 0 0 0
102 736 0 0 736 154 45 0 0 0 0 0 0 0
103 3312 1 1 1472 35 0 0 0 0 368 19 0 0
104 3141 0 0 1396 5 0 1047 1 1 349 8 0 0
109 57 1 1 19 0 0 0 0 0 19 0 0 0
110 19 0 0 19 0 0 0 0 0 0 0 0 0
111 38 0 0 19 1 0 0 0 0 19 6 0 0
141 6 0 0 0 0 0 0 0 0 3 0 0 0
143 18 0 0 6 1 0 0 0 0 3 3 0 0
144 12 0 0 0 0 0 0 0 0 0 0 0 0
158 352 0 0 0 0 0 0 0 0 0 0 0 0
159 2597 1 1 1855 0 0 0 0 0 0 0 0 0
fn=do_lookup_x
344 5490 2 2 732 0 0 3660 4 2 0 0 0 0
345 366 0 0 366 1 0 0 0 0 0 0 0 0
351 366 0 0 366 0 0 0 0 0 0 0 0 0
355 5280 1 1 5280 11 0 0 0 0 0 0 0 0
358 3520 0 0 0 0 0 0 0 0 1760 2 0 0
362 3520 0 0 0 0 0 0 0 0 1760 14 0 0
383 3520 0 0 1760 6 0 0 0 0 1760 12 0 0
387 3520 1 1 1760 1 0 0 0 0 1760 12 0 0
393 5280 1 1 1760 5 0 0 0 0 1760 0 0 0
397 1760 0 0 0 0 0 1760 0 0 0 0 0 0
398 1760 0 0 0 0 0 1760 0 0 0 0 0 0
401 8800 0 0 5280 21 0 0 0 0 1760 4 0 0
402 5280 0 0 3520 0 0 1760 0 0 0 0 0 0
405 1760 1 1 1760 0 0 0 0 0 0 0 0 0
406 3520 0 0 0 0 0 0 0 0 1760 0 0 0
408 1760 0 0 1760 221 81 0 0 0 0 0 0 0
409 3520 0 0 0 0 0 0 0 0 0 0 0 0
410 1760 0 0 1760 0 0 0 0 0 0 0 0 0
413 7040 0 0 1760 0 0 0 0 0 0 0 0 0
416 12320 0 0 0 0 0 0 0 0 1760 403 0 0
419 762 1 1 762 211 103 0 0 0 0 0 0 0
420 1143 1 1 0 0 0 0 0 0 0 0 0 0
421 762 0 0 0 0 0 0 0 0 381 14 0 0
423 734 0 0 367 0 0 0 0 0 0 0 0 0
426 4000 0 0 800 284 170 0 0 0 800 344 0 0
428 1113 1 1 371 0 0 0 0 0 0 0 0 0
429 9598 1 1 2597 0 0 4795 4 2 0 0 0 0
430 742 0 0 0 0 0 0 0 0 0 0 0 0
433 4281 1 1 1760 0 0 0 0 0 371 4 0 0
436 1344 0 0 0 0 0 0 0 0 448 16 0 0
445 120 1 1 75 0 0 0 0 0 0 0 0 0
467 30 1 1 15 0 0 0 0 0 15 0 0 0
473 704 0 0 0 0 0 0 0 0 352 0 0 0
480 2460 0 0 352 0 0 0 0 0 878 68 0 0
484 267 1 1 89 1 0 0 0 0 89 6 0 0
496 704 0 0 352 0 0 352 0 0 0 0 0 0
497 352 0 0 0 0 0 352 0 0 0 0 0 0
498 352 0 0 0 0 0 0 0 0 0 0 0 0
515 4224 0 0 2816 0 0 0 0 0 1408 14 0 0
518 14 0 0 0 0 0 0 0 0 0 0 0 0
519 2928 1 1 2562 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
fn=__minimal_calloc
80 60 1 1 0 0 0 0 0 0 0 0 0 0
84 12 0 0 0 0 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0 0 0 0 0
88 36 0 0 0 0 0 0 0 0 12 9 0 0
fn=__minimal_malloc
36 49 1 1 0 0 0 9 0 0 0 0 0 0
37 93 1 1 31 1 0 0 0 0 31 1 0 0
42 3 0 0 0 0 0 1 0 0 0 0 0 0
43 2 2 2 1 0 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0 0 0 0 0
48 123 0 0 30 0 0 31 0 0 0 0 0 0
51 205 0 0 0 0 0 0 0 0 59 23 0 0
56 12 1 1 3 0 0 0 0 0 0 0 0 0
57 12 0 0 0 0 0 0 0 0 3 0 0 0
59 3 0 0 0 0 0 0 0 0 0 0 0 0
60 21 1 1 0 0 0 3 0 0 0 0 0 0
62 6 0 0 0 0 0 0 0 0 3 0 0 0
64 15 0 0 0 0 0 6 0 0 0 0 0 0
65 12 0 0 6 0 0 0 0 0 3 1 0 0
67 6 0 0 0 0 0 3 0 0 0 0 0 0
70 33 0 0 1 0 0 31 2 1 0 0 0 0
71 34 0 0 0 0 0 31 0 0 0 0 0 0
73 43 0 0 40 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 10 1 1 0 0 0 6 0 0 0 0 0 0
86 2 0 0 0 0 0 1 0 0 0 0 0 0
87 1 0 0 0 0 0 1 0 0 0 0 0 0
89 1 0 0 0 0 0 1 0 0 0 0 0 0
91 5 0 0 0 0 0 1 0 0 0 0 0 0
92 5 0 0 0 0 0 1 0 0 0 0 0 0
93 5 1 1 0 0 0 1 0 0 0 0 0 0
94 4 0 0 0 0 0 1 0 0 0 0 0 0
99 1 0 0 0 0 0 1 0 0 0 0 0 0
100 1 0 0 0 0 0 1 0 0 0 0 0 0
101 1 0 0 0 0 0 1 0 0 0 0 0 0
102 1 0 0 0 0 0 1 0 0 0 0 0 0
103 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=__rtld_malloc_init_stubs
42 1 1 1 0 0 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 1 1 1 0 0 0 0
44 2 0 0 0 0 0 1 1 1 0 0 0 0
45 2 0 0 0 0 0 1 0 0 0 0 0 0
46 2 0 0 0 0 0 1 0 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=lookup_malloc_symbol
61 24 1 1 0 0 0 8 0 0 0 0 0 0
63 4 0 0 0 0 0 4 0 0 0 0 0 0
64 36 1 1 4 0 0 12 0 0 0 0 0 0
68 28 0 0 16 0 0 0 0 0 4 0 0 0
69 24 1 1 12 0 0 0 0 0 4 0 0 0
71 4 0 0 0 0 0 4 0 0 0 0 0 0
72 16 0 0 16 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-misc.c
fn=_dl_name_match_p
68 560 1 1 0 0 0 240 1 1 0 0 0 0
69 320 0 0 80 0 0 80 0 0 80 0 0 0
70 95 0 0 0 0 0 0 0 0 0 0 0 0
72 80 0 0 80 0 0 0 0 0 0 0 0 0
74 318 0 0 0 0 0 0 0 0 159 35 0 0
75 470 1 1 94 0 0 94 0 0 94 10 0 0
78 79 0 0 79 0 0 0 0 0 0 0 0 0
80 65 0 0 0 0 0 0 0 0 0 0 0 0
81 320 0 0 320 0 0 0 0 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
36 8 1 1 0 0 0 3 1 1 0 0 0 0
39 3 0 0 0 0 0 1 1 1 0 0 0 0
40 3 0 0 0 0 0 0 0 0 1 1 0 0
42 7 1 1 1 0 0 2 0 0 1 0 0 0
44 2 0 0 1 1 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0 1 1 0 0
49 9 1 1 1 0 0 2 0 0 0 0 0 0
60 4 0 0 1 0 0 2 0 0 0 0 0 0
63 6 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 35 1 1 0 0 0 15 0 0 0 0 0 0
33 10 0 0 5 0 0 5 0 0 0 0 5 1
35 33 0 0 5 0 0 0 0 0 5 1 0 0
38 56 0 0 14 0 0 0 0 0 14 10 0 0
40 4 0 0 0 0 0 4 0 0 0 0 0 0
42 4 0 0 0 0 0 4 0 0 0 0 0 0
45 2 0 0 0 0 0 1 0 0 0 0 0 0
46 10 1 1 5 0 0 0 0 0 0 0 0 0
47 10 0 0 5 1 1 5 0 0 0 0 0 0
48 10 0 0 0 0 0 5 0 0 0 0 0 0
50 10 0 0 5 0 0 0 0 0 0 0 5 1
51 15 0 0 15 0 0 0 0 0 0 0 0 0
fn=_dl_new_object
59 75 2 2 0 0 0 50 3 3 0 0 0 0
62 10 0 0 0 0 0 0 0 0 5 1 0 0
64 2 1 1 0 0 0 0 0 0 1 1 0 0
66 3 1 1 1 0 0 0 0 0 1 0 0 0
67 6 1 1 1 0 0 1 0 0 1 0 0 0
71 2 0 0 0 0 0 0 0 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0 0 0 0 0
80 4 0 0 4 0 0 0 0 0 0 0 0 0
83 25 1 1 0 0 0 13 3 3 0 0 0 0
87 8 0 0 0 0 0 0 0 0 0 0 0 0
92 4 0 0 0 0 0 0 0 0 0 0 0 0
95 10 0 0 0 0 0 0 0 0 5 0 0 0
98 5 0 0 0 0 0 5 5 5 0 0 0 0
99 5 0 0 0 0 0 5 5 5 0 0 0 0
100 10 0 0 5 0 0 0 0 0 0 0 0 0
103 10 0 0 0 0 0 5 0 0 0 0 0 0
104 35 1 1 10 0 0 15 2 2 0 0 0 0
106 5 0 0 0 0 0 5 0 0 0 0 0 0
119 23 0 0 14 0 0 0 0 0 9 8 0 0
123 4 0 0 0 0 0 0 0 0 0 0 0 0
125 1 0 0 0 0 0 0 0 0 0 0 0 0
127 35 1 1 10 5 5 10 0 0 0 0 0 0
130 10 0 0 5 0 0 0 0 0 5 5 0 0
131 10 1 1 0 0 0 5 5 5 0 0 0 0
132 5 0 0 0 0 0 5 2 2 0 0 0 0
136 10 0 0 5 0 0 5 0 0 0 0 0 0
